evaluations raw_y current_y raw_y_best current_y_best
1 236376.0546694712829776 236166.1746694712783210 236376.0546694712829776 236166.1746694712783210
2 23923911.7104794830083847 23923701.8304794840514660 236376.0546694712829776 236166.1746694712783210
3 8553510.2603371106088161 8553300.3803371097892523 236376.0546694712829776 236166.1746694712783210
4 2023481.2943104053847492 2023271.4143104054965079 236376.0546694712829776 236166.1746694712783210
5 7654285.8674342427402735 7654075.9874342428520322 236376.0546694712829776 236166.1746694712783210
6 19894328.0147676654160023 19894118.1347676664590836 236376.0546694712829776 236166.1746694712783210
7 6024451.3265517624095082 6024241.4465517625212669 236376.0546694712829776 236166.1746694712783210
8 1320256.4523055062163621 1320046.5723055063281208 236376.0546694712829776 236166.1746694712783210
9 319291.7836404701229185 319081.9036404701182619 236376.0546694712829776 236166.1746694712783210
10 6840.3073695731063708 6630.4273695731062617 6840.3073695731063708 6630.4273695731062617
11 15592.8865415063155524 15383.0065415063163528 6840.3073695731063708 6630.4273695731062617
12 18551.2006024416987202 18341.3206024416977016 6840.3073695731063708 6630.4273695731062617
13 21253.7920716808548605 21043.9120716808538418 6840.3073695731063708 6630.4273695731062617
14 23006.8858788871693832 22797.0058788871683646 6840.3073695731063708 6630.4273695731062617
15 23782.5388531016542402 23572.6588531016532215 6840.3073695731063708 6630.4273695731062617
16 23755.7818167248260579 23545.9018167248250393 6840.3073695731063708 6630.4273695731062617
17 22964.1758102856183541 22754.2958102856173355 6840.3073695731063708 6630.4273695731062617
18 20510.0283882285330037 20300.1483882285319851 6840.3073695731063708 6630.4273695731062617
19 32257.3371480195564800 32047.4571480195554614 6840.3073695731063708 6630.4273695731062617
20 3745.1636237083976084 3535.2836237083974993 3745.1636237083976084 3535.2836237083974993
21 3241.5047976053060665 3031.6247976053059574 3241.5047976053060665 3031.6247976053059574
22 50697.5513661837976542 50487.6713661838002736 3241.5047976053060665 3031.6247976053059574
23 814.3897455633689333 604.5097455633689378 814.3897455633689333 604.5097455633689378
24 375.8961670207043539 166.0161670207043585 375.8961670207043539 166.0161670207043585
25 302.9349026238050442 93.0549026238050487 302.9349026238050442 93.0549026238050487
26 211.0451879294121511 1.1651879294121557 211.0451879294121511 1.1651879294121557
27 67.0152929630948790 -142.8647070369051164 67.0152929630948790 -142.8647070369051164
28 40.6769835493133911 -169.2030164506866186 40.6769835493133911 -169.2030164506866186
29 92.3819962634195946 -117.4980037365804009 40.6769835493133911 -169.2030164506866186
30 1075.0876170321596419 865.2076170321596464 40.6769835493133911 -169.2030164506866186
31 399.2282616830480606 189.3482616830480652 40.6769835493133911 -169.2030164506866186
32 238.6570211890404209 28.7770211890404255 40.6769835493133911 -169.2030164506866186
33 138.7088868677211906 -71.1711131322788049 40.6769835493133911 -169.2030164506866186
34 100.3545409384738605 -109.5254590615261350 40.6769835493133911 -169.2030164506866186
35 82.9559319473750065 -126.9240680526249889 40.6769835493133911 -169.2030164506866186
36 69.9497384141939733 -139.9302615858060221 40.6769835493133911 -169.2030164506866186
37 58.5331290645794908 -151.3468709354204975 40.6769835493133911 -169.2030164506866186
38 49.8338727096457106 -160.0461272903542920 40.6769835493133911 -169.2030164506866186
39 43.7734151612196811 -166.1065848387803214 40.6769835493133911 -169.2030164506866186
40 39.2031970978947086 -170.6768029021052939 39.2031970978947086 -170.6768029021052939
41 36.6567047993237054 -173.2232952006762901 36.6567047993237054 -173.2232952006762901
42 34.9912834704629745 -174.8887165295370210 34.9912834704629745 -174.8887165295370210
43 33.8809510431504819 -175.9990489568495207 33.8809510431504819 -175.9990489568495207
44 32.6164439805965785 -177.2635560194034099 32.6164439805965785 -177.2635560194034099
45 33.4668718092001782 -176.4131281907998243 32.6164439805965785 -177.2635560194034099
