evaluations raw_y current_y raw_y_best current_y_best
1 1504715.4691295009106398 1504505.5891295010223985 1504715.4691295009106398 1504505.5891295010223985
2 4131402.4915254982188344 4131192.6115254983305931 1504715.4691295009106398 1504505.5891295010223985
3 8170247.7570111313834786 8170037.8770111314952374 1504715.4691295009106398 1504505.5891295010223985
4 23030448.3560601808130741 23030238.4760601818561554 1504715.4691295009106398 1504505.5891295010223985
5 23302.8101868417361402 23092.9301868417351216 23302.8101868417361402 23092.9301868417351216
6 8633671.1532440166920424 8633461.2732440158724785 23302.8101868417361402 23092.9301868417351216
7 2247773.0617230636999011 2247563.1817230638116598 23302.8101868417361402 23092.9301868417351216
8 12350478.3907507322728634 12350268.5107507314532995 23302.8101868417361402 23092.9301868417351216
9 68382.2295977314352058 68172.3495977314305492 23302.8101868417361402 23092.9301868417351216
10 203956.0767953479662538 203746.1967953479615971 23302.8101868417361402 23092.9301868417351216
11 59250.0729354328359477 59040.1929354328385671 23302.8101868417361402 23092.9301868417351216
12 80218.2202561148878885 80008.3402561148832319 23302.8101868417361402 23092.9301868417351216
13 50988.0316333331938949 50778.1516333331965143 23302.8101868417361402 23092.9301868417351216
14 64570.6040894592515542 64360.7240894592541736 23302.8101868417361402 23092.9301868417351216
15 67521.0014778376207687 67311.1214778376161121 23302.8101868417361402 23092.9301868417351216
16 15931.8621655161095987 15721.9821655161103990 15931.8621655161095987 15721.9821655161103990
17 13072.8313139188085188 12862.9513139188093191 13072.8313139188085188 12862.9513139188093191
18 931.8467467990192290 721.9667467990192335 931.8467467990192290 721.9667467990192335
19 48693.4558852810077951 48483.5758852810104145 931.8467467990192290 721.9667467990192335
20 14.6590148423000883 -195.2209851576999142 14.6590148423000883 -195.2209851576999142
21 8583.0110891293352324 8373.1310891293360328 14.6590148423000883 -195.2209851576999142
22 2154.1643231118073345 1944.2843231118072254 14.6590148423000883 -195.2209851576999142
23 327.3351904791948641 117.4551904791948687 14.6590148423000883 -195.2209851576999142
24 200.7375324456540113 -9.1424675543459841 14.6590148423000883 -195.2209851576999142
25 158.1592945388140379 -51.7207054611859576 14.6590148423000883 -195.2209851576999142
26 787.0883589855164928 577.2083589855164973 14.6590148423000883 -195.2209851576999142
27 20650730.5963333584368229 20650520.7163333594799042 14.6590148423000883 -195.2209851576999142
28 6.0178810593237220 -203.8621189406762824 6.0178810593237220 -203.8621189406762824
29 9.4307424432226110 -200.4492575567773827 6.0178810593237220 -203.8621189406762824
30 11.4926121150358860 -198.3873878849641130 6.0178810593237220 -203.8621189406762824
31 16.4820876839663164 -193.3979123160336826 6.0178810593237220 -203.8621189406762824
32 21.0023434075320239 -188.8776565924679858 6.0178810593237220 -203.8621189406762824
33 24.4259913633345072 -185.4540086366654918 6.0178810593237220 -203.8621189406762824
34 25.6973899594121207 -184.1826100405878606 6.0178810593237220 -203.8621189406762824
