evaluations raw_y current_y raw_y_best current_y_best
1 1806899.8247286742553115 1806689.9447286743670702 1806899.8247286742553115 1806689.9447286743670702
2 6602233.7439051074907184 6602023.8639051076024771 1806899.8247286742553115 1806689.9447286743670702
3 22124143.5546695552766323 22123933.6746695563197136 1806899.8247286742553115 1806689.9447286743670702
4 19988702.9598316289484501 19988493.0798316299915314 1806899.8247286742553115 1806689.9447286743670702
5 3621866.0962043819017708 3621656.2162043820135295 1806899.8247286742553115 1806689.9447286743670702
6 2077426.3084340484347194 2077216.4284340485464782 1806899.8247286742553115 1806689.9447286743670702
7 467566.8530936620663851 467356.9730936620617285 467566.8530936620663851 467356.9730936620617285
8 9832242.3811376560479403 9832032.5011376552283764 467566.8530936620663851 467356.9730936620617285
9 536739.9660121101187542 536530.0860121101140976 467566.8530936620663851 467356.9730936620617285
10 15891.5008806758924038 15681.6208806758932042 15891.5008806758924038 15681.6208806758932042
11 34442.8504185987185338 34232.9704185987211531 15891.5008806758924038 15681.6208806758932042
12 914.7105215131944078 704.8305215131944124 914.7105215131944078 704.8305215131944124
13 934.9331464330257404 725.0531464330257450 914.7105215131944078 704.8305215131944124
14 6698.8806728640429355 6489.0006728640428264 914.7105215131944078 704.8305215131944124
15 1106.1726234874176953 896.2926234874176998 914.7105215131944078 704.8305215131944124
16 908.3763098961351261 698.4963098961351307 908.3763098961351261 698.4963098961351307
17 3603.1787606008783769 3393.2987606008782677 908.3763098961351261 698.4963098961351307
18 291.6222338828706597 81.7422338828706643 291.6222338828706597 81.7422338828706643
19 384.6209710376073758 174.7409710376073804 291.6222338828706597 81.7422338828706643
20 381.2454477089433453 171.3654477089433499 291.6222338828706597 81.7422338828706643
21 338.9217798193166118 129.0417798193166163 291.6222338828706597 81.7422338828706643
22 1615.9748348303178318 1406.0948348303177227 291.6222338828706597 81.7422338828706643
23 1318.4431686319926484 1108.5631686319925393 291.6222338828706597 81.7422338828706643
24 1187.4579341285636929 977.5779341285636974 291.6222338828706597 81.7422338828706643
25 1098.3259533654568258 888.4459533654568304 291.6222338828706597 81.7422338828706643
26 1033.6821889898842528 823.8021889898842574 291.6222338828706597 81.7422338828706643
27 985.3941153981660364 775.5141153981660409 291.6222338828706597 81.7422338828706643
28 950.7047811629362286 740.8247811629362332 291.6222338828706597 81.7422338828706643
29 926.1243101031087690 716.2443101031087735 291.6222338828706597 81.7422338828706643
30 900.6898358952395256 690.8098358952395301 291.6222338828706597 81.7422338828706643
