evaluations raw_y current_y raw_y_best current_y_best
1 6657997.1535446466878057 6657787.2735446467995644 6657997.1535446466878057 6657787.2735446467995644
2 3456195.1778251682408154 3455985.2978251683525741 3456195.1778251682408154 3455985.2978251683525741
3 16904426.4878088608384132 16904216.6078088618814945 3456195.1778251682408154 3455985.2978251683525741
4 21032592.7332441061735153 21032382.8532441072165966 3456195.1778251682408154 3455985.2978251683525741
5 1549651.9303747615776956 1549442.0503747616894543 1549651.9303747615776956 1549442.0503747616894543
6 19531550.8718305490911007 19531340.9918305501341820 1549651.9303747615776956 1549442.0503747616894543
7 245392.6885161669633817 245182.8085161669587251 245392.6885161669633817 245182.8085161669587251
8 145605.2825524192012381 145395.4025524191965815 145605.2825524192012381 145395.4025524191965815
9 17427.6167968299378117 17217.7367968299367931 17427.6167968299378117 17217.7367968299367931
10 32.3138356363780659 -177.5661643636219367 32.3138356363780659 -177.5661643636219367
11 0.1687347638121807 -209.7112652361878133 0.1687347638121807 -209.7112652361878133
12 0.3433609780909230 -209.5366390219090817 0.1687347638121807 -209.7112652361878133
13 6.7528735015411421 -203.1271264984588640 0.1687347638121807 -209.7112652361878133
14 26.8466113056365145 -183.0333886943634809 0.1687347638121807 -209.7112652361878133
15 42.6663638140123780 -167.2136361859876104 0.1687347638121807 -209.7112652361878133
16 62.6162243914976528 -147.2637756085023284 0.1687347638121807 -209.7112652361878133
17 94.2791560417991263 -115.6008439582008691 0.1687347638121807 -209.7112652361878133
18 147.5758295295889013 -62.3041704704110941 0.1687347638121807 -209.7112652361878133
19 4156.9535354354266019 3947.0735354354264928 0.1687347638121807 -209.7112652361878133
20 850.9569598016214513 641.0769598016214559 0.1687347638121807 -209.7112652361878133
21 726.6878275033909631 516.8078275033909676 0.1687347638121807 -209.7112652361878133
22 653.7257509925524346 443.8457509925524391 0.1687347638121807 -209.7112652361878133
23 601.5250759957430091 391.6450759957430137 0.1687347638121807 -209.7112652361878133
24 561.0838226586757855 351.2038226586757901 0.1687347638121807 -209.7112652361878133
25 529.1057121441165236 319.2257121441165282 0.1687347638121807 -209.7112652361878133
26 504.3667220238834830 294.4867220238834875 0.1687347638121807 -209.7112652361878133
27 480.6595220478745887 270.7795220478745932 0.1687347638121807 -209.7112652361878133
28 461.9926667936817921 252.1126667936817967 0.1687347638121807 -209.7112652361878133
29 446.6990532277563375 236.8190532277563420 0.1687347638121807 -209.7112652361878133
30 433.7517045184422386 223.8717045184422432 0.1687347638121807 -209.7112652361878133
31 427.2369454501344990 217.3569454501345035 0.1687347638121807 -209.7112652361878133
32 551.0287621528115096 341.1487621528115142 0.1687347638121807 -209.7112652361878133
33 372.4753415679750219 162.5953415679750265 0.1687347638121807 -209.7112652361878133
34 389.2207684543947721 179.3407684543947767 0.1687347638121807 -209.7112652361878133
35 428.6179675898804362 218.7379675898804408 0.1687347638121807 -209.7112652361878133
36 410.0240819358128874 200.1440819358128920 0.1687347638121807 -209.7112652361878133
37 26076.2924348856613506 25866.4124348856603319 0.1687347638121807 -209.7112652361878133
38 462.9548141225570248 253.0748141225570293 0.1687347638121807 -209.7112652361878133
39 479.1876630011171869 269.3076630011171915 0.1687347638121807 -209.7112652361878133
40 497.8372849084524319 287.9572849084524364 0.1687347638121807 -209.7112652361878133
41 617.8954203492506849 408.0154203492506895 0.1687347638121807 -209.7112652361878133
42 20.6262755018420840 -189.2537244981579079 0.1687347638121807 -209.7112652361878133
43 92.0971439511164789 -117.7828560488835166 0.1687347638121807 -209.7112652361878133
44 169.5689921694818167 -40.3110078305181787 0.1687347638121807 -209.7112652361878133
45 227.4490180703224098 17.5690180703224144 0.1687347638121807 -209.7112652361878133
46 271.6524797900995623 61.7724797900995668 0.1687347638121807 -209.7112652361878133
47 312.4483387416959772 102.5683387416959818 0.1687347638121807 -209.7112652361878133
48 337.4015434332055179 127.5215434332055224 0.1687347638121807 -209.7112652361878133
49 366.7384646894865909 156.8584646894865955 0.1687347638121807 -209.7112652361878133
50 359.5417484509065957 149.6617484509066003 0.1687347638121807 -209.7112652361878133
51 428.5817008233178171 218.7017008233178217 0.1687347638121807 -209.7112652361878133
52 453.7665427630399222 243.8865427630399267 0.1687347638121807 -209.7112652361878133
53 478.4514243366407982 268.5714243366408027 0.1687347638121807 -209.7112652361878133
54 505.0235384355270867 295.1435384355270912 0.1687347638121807 -209.7112652361878133
55 530.0364158114767861 320.1564158114767906 0.1687347638121807 -209.7112652361878133
56 555.4492384208911062 345.5692384208911108 0.1687347638121807 -209.7112652361878133
57 581.2259583606609112 371.3459583606609158 0.1687347638121807 -209.7112652361878133
58 942.7981176992336714 732.9181176992336759 0.1687347638121807 -209.7112652361878133
59 237.3738002507699321 27.4938002507699366 0.1687347638121807 -209.7112652361878133
60 292.1402003218180994 82.2602003218181039 0.1687347638121807 -209.7112652361878133
61 336.7967012467839254 126.9167012467839299 0.1687347638121807 -209.7112652361878133
62 387.2449417909941189 177.3649417909941235 0.1687347638121807 -209.7112652361878133
63 404.5013083783219372 194.6213083783219417 0.1687347638121807 -209.7112652361878133
64 436.2761533894467902 226.3961533894467948 0.1687347638121807 -209.7112652361878133
65 463.7213649970689175 253.8413649970689221 0.1687347638121807 -209.7112652361878133
66 1056.2732143803507370 846.3932143803507415 0.1687347638121807 -209.7112652361878133
67 290.6556642803320187 80.7756642803320233 0.1687347638121807 -209.7112652361878133
68 314.7034127391353877 104.8234127391353923 0.1687347638121807 -209.7112652361878133
69 304.4551364659083674 94.5751364659083720 0.1687347638121807 -209.7112652361878133
70 353.5523695366078982 143.6723695366079028 0.1687347638121807 -209.7112652361878133
71 361.5705479821590416 151.6905479821590461 0.1687347638121807 -209.7112652361878133
72 1232.5640202047763978 1022.6840202047764024 0.1687347638121807 -209.7112652361878133
73 164.8304015966919565 -45.0495984033080390 0.1687347638121807 -209.7112652361878133
74 219.2361006291465344 9.3561006291465389 0.1687347638121807 -209.7112652361878133
75 1284.9513976582641135 1075.0713976582642317 0.1687347638121807 -209.7112652361878133
76 44.4505826066791414 -165.4294173933208469 0.1687347638121807 -209.7112652361878133
77 1215.6503019213710104 1005.7703019213710149 0.1687347638121807 -209.7112652361878133
78 1.5905897944561980 -208.2894102055437884 0.1687347638121807 -209.7112652361878133
79 1122.0828427298295082 912.2028427298295128 0.1687347638121807 -209.7112652361878133
80 2.1693485161940025 -207.7106514838060036 0.1687347638121807 -209.7112652361878133
81 2.8779951516272075 -207.0020048483727919 0.1687347638121807 -209.7112652361878133
82 10.2837560308167024 -199.5962439691832913 0.1687347638121807 -209.7112652361878133
83 25.9138018274391868 -183.9661981725608086 0.1687347638121807 -209.7112652361878133
84 42.6610051620525610 -167.2189948379474345 0.1687347638121807 -209.7112652361878133
85 75.3069134130780782 -134.5730865869219315 0.1687347638121807 -209.7112652361878133
86 100.4377033157020946 -109.4422966842979008 0.1687347638121807 -209.7112652361878133
87 125.8892466673113830 -83.9907533326886124 0.1687347638121807 -209.7112652361878133
88 152.9299099080079429 -56.9500900919920525 0.1687347638121807 -209.7112652361878133
89 177.6840874258610086 -32.1959125741389869 0.1687347638121807 -209.7112652361878133
90 197.5847460014236106 -12.2952539985763849 0.1687347638121807 -209.7112652361878133
91 212.6262880531089081 2.7462880531089127 0.1687347638121807 -209.7112652361878133
92 224.1044120436486082 14.2244120436486128 0.1687347638121807 -209.7112652361878133
93 232.7860855444576771 22.9060855444576816 0.1687347638121807 -209.7112652361878133
94 237.8309565083023358 27.9509565083023404 0.1687347638121807 -209.7112652361878133
95 247.4570517597317973 37.5770517597318019 0.1687347638121807 -209.7112652361878133
96 251.7650327283870979 41.8850327283871025 0.1687347638121807 -209.7112652361878133
97 319.9431148154314997 110.0631148154315042 0.1687347638121807 -209.7112652361878133
98 286.8960757802440185 77.0160757802440230 0.1687347638121807 -209.7112652361878133
99 566.4007661989405733 356.5207661989405779 0.1687347638121807 -209.7112652361878133
100 268.2260656719988674 58.3460656719988719 0.1687347638121807 -209.7112652361878133
